-0.7822700000000005,-0.7042999999999999,0.25597000000000136,-1.0421600000000026,-0.023849999999999483,0.28089999999999904,0.14202000000000226,-0.023330000000001405,-0.35053127200000134,-0.08144000000000062,-0.5200899999999997,-0.30116999999999905,-0.4457799999999992,-0.17754000000000048,-0.6380000000000017,-1.2229899999999994,0.28556000000000026,-0.6586800000000004,-0.5266399999999969,-0.19495000000000218,-0.04817999999999856,0.9691299999999998,0.05626000000000175,1.3543200000000013,1.862919999999999,0.3315199999999976,0.8279399999999981,0.07283999999999935,1.0335300000000025,-1.24737,-0.28733000000000075,-1.1218199999999996,-0.10164000000000328,0.8351499999999987,-1.1681099999999986,1.3014100000000006,-0.5216999999999992,-0.2331700000000012,-0.6059800000000024,-1.2457799999999999,-0.4869999999999983,1.2448000000000015,-0.4400499999999994,-0.5569500000000005,-0.41066,-0.52243,0.989130000000003,0.7647799999999982,-1.1810800000000015,-0.34932999999999836,-0.09662000000000148,-0.6252800000000001,0.7517399999999981,1.3985500000000002,1.0641300000000022,-0.6092100000000009,0.8080199999999991,0.17305999999999955,0.15199999999999747,-0.0919300000000014,-0.4542099999999998,0.5283499999999997,1.0436300000000003,0.3912300000000002,0.7698800000000006,-0.9779300000000006,-0.5797500000000007,0.532709999999998,-0.9959600000000002,1.1325399999999988,-0.1981199999999994,-0.09901999999999944,0.56785,0.42986000000000146,-0.17313000000000045,0.06139999999999901,0.7462400000000002,1.2639400000000016,-1.5007700000000028,-2.1713999999999984,1.004719999999999,-0.0874600000000001,-0.7273899999999998,-0.36477999999999966,-0.2531700000000008,0.38012000000000157,-0.08285000000000053,-0.8199300000000029,-0.2577700000000007,0.21573000000000064,0.30441000000000074,1.2125099999999982,-0.16132999999999953,-1.0501000000000005,-1.4566400000000002,0.030380000000000962,-0.20645000000000024,-1.5123599999999975,0.2737300000000005,-0.08671000000000006,0.3153000000000006,0.3170800000000007,0.12710999999999828,1.4410699999999999,0.3716700000000017,0.4768900000000009,0.7151600000000009,-0.9622600000000006,0.6970799999999997,-1.0370000000000026,-0.037580000000001945,-0.3212200000000003,0.15446999999999989,-0.7225000000000001,1.8305599999999984,-0.055989999999997764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0812604268406594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1599097943590218
-0.5385400000000011,-0.31916999999999973,-0.22856999999999772,-0.8479900000000029,0.04654000000000025,0.08031000000000077,-0.22700999999999993,-0.8603899999999989,0.9822199999999981,0.100360000000002,-0.017229999999997858,-0.0787799999999983,-0.36787999999999954,-0.3899499999999989,-0.1193799999999996,-0.76051,-0.09891999999999967,-0.4552200000000006,-0.8309599999999975,-0.18705000000000283,-0.12647999999999726,1.5034600000000005,0.6167300000000004,0.8207500000000003,0.13579000000000008,0.2529799999999973,0.308209999999999,0.59891,-0.40734999999999744,-0.11888000000000076,-0.48877999999999844,-1.3654900000000012,0.02914999999999779,-0.44931000000000054,-0.5003499999999974,1.3137100000000004,0.12387000000000015,-0.08578999999999937,-0.4594300000000011,-0.5003299999999982,0.29272000000000276,1.0580999999999996,-0.5468200000000003,-0.31487000000000265,-0.22752000000000194,-0.3495899999999992,-0.19613000000000014,0.09868999999999772,-1.9309200000000004,-0.70627,-0.5646599999999999,-0.6370100000000001,0.8811999999999998,0.9230400000000003,0.3290600000000019,0.28622000000000014,1.0021899999999988,0.25993000000000066,-0.35467000000000226,-0.7827400000000004,-0.2764400000000009,0.435649999999999,-0.17468000000000217,0.5946700000000007,-0.009270000000000778,-0.14179999999999993,-0.5353600000000007,-0.01138000000000261,-1.0535099999999993,0.9289999999999985,-0.6156699999999979,-0.059779999999999944,-0.402709999999999,-1.1446499999999986,-0.28171000000000035,0.26303000000000054,0.6307599999999987,0.9499600000000008,-1.23536,-0.46619999999999706,-0.4636099999999992,-0.5559000000000012,0.48152999999999935,0.1758500000000005,-0.8515300000000003,0.1057699999999997,-0.22463000000000122,-0.26084000000000174,-0.6190899999999999,0.19216000000000122,-1.1030899999999981,0.936869999999999,-0.25224000000000046,-0.3150900000000014,-0.4181500000000007,-0.0627299999999984,-0.22039000000000186,-0.2902199999999979,0.9136799999999994,-0.9203399999999995,-0.528579999999998,-0.3442699999999981,0.7178599999999982,1.0289099999999998,0.04210000000000136,0.14471999999999952,0.39872000000000085,0.022169999999999135,0.2648600000000023,-0.06923000000000101,-0.13873000000000246,0.014630000000000365,-0.17235000000000156,0.13244999999999862,0.9705799999999982,-0.5721999999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01722829516242327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.253993109783021
-0.4328700000000012,0.04553000000000296,-0.16201999999999828,0.2846499999999992,-0.2028199999999991,0.06588999999999956,-0.1699300000000008,-0.1893400000000014,-0.27076999999999884,-0.18452999999999875,-0.08826999999999785,-0.06412999999999869,-0.5739200000000011,-0.2479300000000002,-0.4771099999999997,-0.25264999999999915,-0.14687999999999946,-0.6699300000000008,-0.7593599999999974,-0.1532800000000023,0.03640000000000043,0.6242099999999979,0.5847800000000021,1.0817900000000016,0.12171999999999983,-0.17896999999999963,0.48481999999999914,-0.4640999999999984,0.1836599999999997,-0.2777799999999999,-0.8259900000000009,-1.1225799999999992,-0.7718100000000021,-0.64724,-0.8494299999999981,1.0870099999999994,-0.030159999999998632,0.11038999999999888,-0.13096000000000174,-0.9083099999999966,0.2016600000000004,0.7526800000000016,-0.37428999999999846,-0.7579300000000018,-0.2508100000000013,0.0,-0.24636999999999887,-0.8067700000000002,-0.9564799999999991,-1.0473,-0.43267000000000166,-0.6311300000000024,0.8955300000000008,0.8259699999999981,0.3849100000000014,0.2258199999999988,0.8795700000000011,0.5570699999999995,-1.0248800000000031,-1.0181900000000006,-0.6069899999999997,0.20530999999999722,0.04974999999999952,0.9385300000000001,0.657119999999999,-0.07780999999999949,-1.1946200000000005,0.062189999999997525,-1.1266299999999987,1.30415,-0.46698999999999913,-0.2488199999999985,0.36148999999999987,-1.0954699999999988,-0.1552100000000003,0.15450999999999837,0.3219299999999983,1.058889999999998,-1.0209900000000012,-0.897079999999999,0.96462,-0.2083200000000005,-0.07448000000000121,0.13992999999999967,-0.5507100000000023,0.20298999999999978,-0.33033999999999963,-0.07946000000000097,0.1065100000000001,0.5823800000000006,0.4662000000000006,0.6800299999999986,-0.09673000000000087,0.0,-0.3453899999999983,0.09886000000000195,-0.1926400000000008,-0.0723099999999981,0.7321300000000015,-0.17896999999999963,0.10612000000000066,-0.2939899999999973,0.19501999999999953,0.9885199999999976,0.2826200000000014,0.1527200000000022,0.6720500000000023,0.29605000000000103,0.06413000000000224,-0.4152300000000011,-0.6345900000000029,-0.0805100000000003,0.12671999999999883,-0.33567000000000036,0.7972199999999994,-0.6447699999999976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06404222948950408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5221877425709168
-0.01898999999999873,-0.05613999999999919,-0.037479999999998626,-0.2243700000000004,-0.11055999999999955,0.19958000000000098,0.1269100000000023,-0.07928000000000068,-0.1449600000000011,-0.002469999999998862,0.0710000000000015,-0.042439999999999145,-0.33061000000000007,-0.08604000000000056,-0.6138900000000014,0.012520000000002085,-0.42853999999999814,-0.19950000000000045,-0.7091999999999992,-0.09295000000000186,-0.3633199999999981,0.5814599999999999,0.02844000000000335,0.3702299999999994,-0.08412999999999826,-0.448990000000002,-0.693520000000003,-0.17342999999999975,0.4548500000000004,0.7369599999999998,-0.29965999999999937,-0.66188,0.19264999999999688,-0.020459999999999923,0.011990000000000833,0.6952300000000022,0.019760000000001554,-0.2573900000000009,0.7815799999999982,0.1506500000000024,0.19565000000000055,0.6045900000000017,0.4273799999999994,0.11764999999999759,-0.06044999999999945,-1.2022499999999994,0.10662000000000305,0.11055999999999955,-0.7013800000000003,0.3717400000000026,-0.05052000000000234,-0.08581000000000216,-0.15082999999999913,0.10824999999999818,-0.08597999999999928,0.20858000000000132,0.3129099999999987,0.1224899999999991,-0.05019000000000062,-0.15219000000000094,-0.2041000000000004,0.29488999999999876,0.6984899999999996,0.6247199999999999,-0.13564999999999827,-1.48517,-0.1623000000000019,0.2025100000000002,-0.02856999999999843,-0.08814999999999884,-0.29332000000000136,-0.5351199999999992,-0.3984799999999993,0.06982,-0.052120000000002165,-0.2832499999999989,0.10107999999999961,0.08489000000000146,-0.1243300000000005,-0.2729399999999984,0.571629999999999,-0.5244099999999996,0.24934999999999974,0.09059999999999846,-0.037410000000001276,-0.1399000000000008,0.0910100000000007,-0.6019100000000002,-0.08925999999999945,-0.11289000000000016,-0.9814599999999984,0.03345999999999805,0.014700000000001268,0.036069999999998714,-0.11626000000000047,0.13657000000000252,0.28293999999999997,0.08104000000000156,0.011649999999999494,-0.5176499999999997,0.1760300000000008,-0.45038999999999874,0.0188600000000001,1.6023199999999989,-0.6747900000000016,-0.3435399999999973,-0.4739299999999993,0.07919000000000054,-0.21910999999999703,-0.09423000000000314,0.19666999999999746,-0.2498199999999997,-1.17267,0.3656499999999987,0.2228899999999996,0.11942000000000164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3190687825125402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4819480253035182
-0.4167500000000004,0.10203000000000273,-0.2983399999999996,-0.08560000000000301,-0.08525000000000205,0.052949999999999164,-0.09716999999999842,-0.14601000000000042,-0.34346999999999994,0.02697000000000216,-0.267319999999998,0.07469000000000037,-0.5649799999999985,-0.5037699999999994,-0.5064099999999989,-0.3250799999999998,-0.0887299999999982,0.29433999999999827,-0.8537199999999991,-0.20556000000000196,0.031260000000003174,0.8115799999999993,0.7692900000000016,0.8431300000000022,-0.299789999999998,0.26304000000000016,0.8279399999999981,0.009309999999999263,0.48539000000000243,-0.09257000000000204,-0.7088000000000001,-0.9052199999999999,-1.2410000000000032,-0.35967000000000127,-0.7974899999999998,1.2403300000000002,-0.09243999999999986,0.05246999999999957,-0.9881200000000021,-1.191089999999999,0.12955000000000183,0.4115700000000011,-0.5468200000000003,-1.1711900000000028,-0.2691900000000018,-0.46247999999999934,-0.7215999999999987,-0.37962000000000273,-0.8428600000000017,-0.06883999999999801,-0.10288000000000252,-0.7662900000000015,0.7642799999999994,0.6874099999999999,0.5889300000000013,0.38773000000000124,0.4263900000000014,0.7397200000000019,0.5219499999999968,-1.1294199999999996,-0.1676000000000002,-1.284480000000002,-0.038470000000000226,0.7925900000000006,0.8895300000000006,-0.2828499999999998,-0.6877600000000008,0.1153999999999975,-0.8395299999999999,1.0384199999999986,-0.5847200000000008,-0.11749999999999972,0.28648000000000096,-0.4647299999999994,-0.29343000000000075,-0.7203300000000006,0.6307599999999987,0.8863400000000006,-1.1758699999999997,-0.578599999999998,0.8718299999999992,-0.4284800000000004,-0.30165999999999826,-0.05444999999999922,-0.7328399999999995,0.34775000000000134,-0.31355999999999895,-0.38884000000000185,-0.7442099999999989,-0.6025199999999984,0.7061700000000002,0.4737599999999986,-0.7601300000000002,-0.9942300000000017,-0.14683999999999742,-0.26917999999999864,0.12653999999999854,-0.038989999999998304,0.5738799999999991,-0.7205500000000029,0.18573999999999913,0.0,0.32572000000000045,0.9759899999999995,0.3943499999999993,0.013260000000002492,0.8612900000000003,0.3054300000000012,0.20544000000000295,-0.5641700000000007,-0.33685000000000187,0.08171000000000106,0.14066000000000045,-0.013940000000001618,1.15888,-0.3320299999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4650768947906409,0.0,0.0,0.0,0.0,0.0,0.0,-0.6350894519366735
-0.4329668986363622,0.13450000000000273,-0.15611999999999782,0.1412799999999983,0.08049000000000106,0.09616000000000113,-0.07370999999999839,-0.3570600000000006,-0.9498899999999999,-0.07882000000000033,0.21809999999999974,-0.056860000000000355,-0.6230399999999996,-0.45092,-0.598040000000001,-0.40661184545454176,-0.4839899999999986,-0.6955600000000004,-0.17887999999999948,-0.20822000000000074,-2.557829999999999,1.52618,0.8987400000000001,1.0625999999999998,-0.26629999999999754,0.5525400000000005,0.6625199999999971,-1.1946399999999997,-0.14874999999999972,-0.9337300000000006,-0.7549700000000001,-0.8893799999999992,-0.8576100000000011,0.43522000000000105,-0.056819999999998316,1.1487800000000021,-1.3451400000000007,0.20749999999999957,-0.7094100000000019,0.2192500000000024,0.29051000000000116,-1.9192999999999998,-2.442029999999999,-0.4760300000000015,-0.47930000000000206,-0.6989199999999975,-0.4274699999999996,-0.9457200000000014,-1.2895600000000016,-0.5020699999999998,-2.2204499999999996,-2.7102600000000017,0.5849599999999988,1.1082499999999982,0.7104900000000001,0.02383999999999986,0.9026500000000013,0.877320000000001,0.5558999999999976,-0.6705800000000011,-0.07714999999999961,0.4149799999999999,-0.6770600000000009,0.6895200000000017,0.3728100000000012,-1.1500400000000006,-0.34494000000000113,-0.14469000000000065,-0.7484599999999979,1.0464999999999982,-0.09500999999999848,-2.5207099999999976,0.3566500000000019,-0.11150999999999911,-0.2585700000000024,-1.251540000000002,0.7805099999999996,1.2909900000000007,-0.9996100000000006,-0.40783999999999665,1.2134800000000006,-0.5191100000000013,-0.06495999999999924,0.4150400000000012,-0.7046300000000016,0.2758099999999999,-0.1188299999999991,-0.3503000000000007,-1.0981500000000004,-1.1904299999999992,0.3852000000000011,-0.5115499999999997,-0.23475999999999786,-0.28141000000000105,-0.18865999999999872,-2.8032699999999977,0.11547999999999803,0.07497000000000043,0.20904000000000167,-0.7899799999999999,0.11632000000000176,-0.11749999999999972,-0.004750000000001364,1.1465399999999981,0.3968500000000006,0.6695400000000014,-2.099529999999998,0.3311200000000021,-0.16664999999999708,-0.5934400000000011,-0.18814000000000064,-0.013680000000000803,0.14066000000000045,-2.259050000000002,1.426169999999999,-2.18253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5356534067489701,0.0,0.0,0.0,0.0,0.0,0.30977823739436794
-0.06850000000000023,0.14848000000000283,-0.11547999999999803,0.09755999999999787,-0.023849999999999483,0.023399999999998755,-0.09716999999999842,-0.31806999999999874,0.10070999999999941,-0.1622099999999982,0.09122999999999948,-0.021059999999998524,-0.40593000000000146,-0.6872100000000003,-0.30638000000000076,-0.43008999999999986,-0.28822999999999865,0.21553999999999718,-0.6988499999999966,-0.2681199999999997,0.10654000000000252,1.6502999999999979,0.748700000000003,0.8219700000000003,-0.12293999999999983,-1.3565199999999997,0.4016399999999969,-1.7526100000000007,-0.07957000000000036,-0.25815000000000055,-0.8057999999999979,-0.5145699999999991,-0.655420000000003,0.006759999999999877,0.16287000000000162,1.2978400000000008,0.15993999999999886,0.2869400000000013,-0.5438200000000002,-0.4752599999999987,0.48547000000000295,1.0580999999999996,-0.6806999999999981,-0.01898000000000266,-0.3257700000000021,0.6620000000000026,-0.12639999999999674,-0.3323900000000002,-1.2844900000000017,-0.052659999999999485,-0.2514000000000003,-0.7598700000000029,0.75488,0.8930799999999977,0.46484000000000236,-0.03242999999999796,0.2934000000000019,0.42479000000000156,0.495949999999997,-0.896139999999999,-0.281130000000001,0.14807999999999666,-0.20791000000000182,0.032150000000001455,0.009219999999999118,-0.754999999999999,-0.1564300000000003,0.1141299999999994,-0.93675,1.01389,-0.36121999999999943,-0.0747499999999981,0.5370500000000007,-1.0109999999999992,-0.6420600000000007,-0.9628499999999995,0.5296199999999978,0.903970000000001,-0.6568900000000006,-0.3774099999999976,0.9486099999999986,-0.18056999999999945,0.018029999999999546,0.3948600000000013,-0.9008099999999999,0.006299999999999528,-0.178329999999999,-0.1986900000000027,-0.29569000000000045,-0.46770000000000067,0.5343400000000003,0.3238899999999987,-0.014849999999999142,-0.3037799999999997,-0.25375999999999976,-0.25690999999999775,-0.12553000000000125,-0.019359999999998934,0.5942100000000003,-0.37331999999999965,0.19538999999999973,-0.6893999999999991,-1.214500000000001,0.47206999999999866,-0.03660999999999959,-0.02931999999999846,0.11326000000000036,0.10975000000000179,-0.9697099999999992,-0.3172300000000021,-0.2903700000000029,0.10942000000000007,0.14066000000000045,0.25375999999999976,0.4860299999999995,-0.583129999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.405396520262928,0.0,0.0,0.0,0.0,-1.3221572577829697
-0.2565299999999979,-0.3723499999999973,0.5366,-0.21056000000000097,-0.7615100000000012,-0.07968999999999937,-0.6791799999999988,0.41310999999999964,-0.35053127200000134,-0.6520699999999984,0.2616000000000014,-0.7986699999999978,0.6339700000000015,-0.22112999999999872,-0.4475935195454568,-2.73039,-0.2457250486363627,-1.3633300000000013,0.7605800000000009,-0.09787999999999997,0.6701600000000028,1.9978599999999993,1.2067000000000014,0.4222199999999994,-0.7743399999999987,-0.30845000000000056,-0.02149999999999963,-0.4259699999999995,1.2810200000000016,0.10981999999999914,1.5549199999999992,0.7824100000000023,0.25153999999999854,0.9306300000000007,0.7524000000000015,-0.3505699999999976,-0.7479499999999994,-2.3829199999999986,1.788499999999999,-0.22199999999999775,-1.94144,0.843589999999999,0.08634999999999948,-0.05771999999999977,-2.90888,-1.4257799999999996,1.3956100000000013,1.4134399999999978,0.2253399999999992,0.20231000000000066,0.3870199999999997,-1.1060400000000001,0.42428999999999917,-1.6202400000000026,1.7919400000000003,-2.454550000000001,1.317689999999999,-0.27062000000000097,0.8404399999999974,0.6143199999999993,-1.844570000000001,-0.5285800000000016,1.6669599999999996,1.9486999999999988,0.7698800000000006,0.2570200000000007,0.906489999999998,1.6270399999999974,-0.11563999999999908,0.02477000000000018,0.14968000000000004,1.1683400000000006,0.46648000000000067,0.2905900000000017,-1.6173199999999994,1.5382099999999994,-1.1178100000000022,0.6209400000000009,1.0065999999999988,-1.9526699999999977,1.7123099999999987,-0.6688399999999994,0.10495999999999839,-2.3725699999999996,0.8343299999999978,1.0692599999999999,0.046230000000001326,1.668569999999999,-1.4803899999999999,-1.462340000000001,0.04590000000000316,1.31344,-1.6561500000000002,-1.692969999999999,-2.489699999999999,-0.20880999999999972,1.8711899999999986,1.9175400000000025,0.6206600000000009,0.6930300000000003,-0.7367099999999986,1.1708200000000026,-0.2763799999999996,0.7567599999999999,-2.077639999999999,0.19610000000000127,0.6930200000000006,-2.0441800000000008,1.8443500000000022,-0.8677000000000028,0.3083899999999993,0.41004999999999825,-0.2840699999999998,0.928919999999998,0.24990999999999985,0.45744000000000185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9915354976304701,0.0,0.0,0.0,0.0,-1.4291606110237145
-0.20223000000000013,-0.05156999999999812,-0.317969999999999,0.598749999999999,-0.11055999999999955,0.011749999999999261,-0.13308999999999926,-0.2895000000000003,-1.2484099999999998,0.01722000000000179,-0.07018000000000058,-0.19363999999999848,0.07368999999999915,-0.12690999999999875,-1.1479500000000016,-0.5173999999999985,-0.23652999999999835,-0.922270000000001,-0.7593599999999974,-0.17135999999999996,-0.29066999999999865,1.4919699999999985,-0.3257799999999982,-0.31784999999999997,-0.9436299999999989,-0.15200000000000102,-0.5935200000000016,-0.7322999999999986,-0.40785999999999945,-0.2387900000000016,-0.3691999999999993,-1.8129799999999996,0.5816899999999983,-0.3948600000000013,-0.4545099999999991,0.7345199999999998,-0.359729999999999,0.02956000000000003,-0.08596999999999966,-0.5108799999999967,0.36313000000000173,0.3147900000000021,-0.10904999999999987,-0.9583399999999997,-0.1895200000000017,-0.8012799999999984,-0.036599999999999966,0.921289999999999,-1.3041799999999988,-1.8056699999999992,-0.7340499999999999,-0.49150000000000205,-0.9894400000000019,0.4056399999999982,0.12553000000000125,0.05116999999999905,0.05198000000000036,-1.13814,-1.6953200000000024,-1.6369399999999992,-0.5189000000000021,-0.24090000000000344,-0.9332300000000018,1.0545700000000018,-1.3112400000000015,0.6279199999999996,-1.38795,-1.9023000000000003,-1.887319999999999,0.3041499999999999,-1.9158000000000008,-0.528929999999999,-0.4845399999999991,-0.1506799999999977,-0.07552000000000092,0.012489999999999668,0.2257099999999994,0.41503000000000156,-0.4914200000000015,-0.6390499999999975,-0.25641999999999854,-1.6128,0.33097000000000065,0.3640499999999989,-0.15012000000000114,-0.032799999999998164,0.019989999999999952,-0.3101400000000005,-0.4973400000000012,0.4208400000000019,-1.4916599999999995,0.5975099999999998,-0.7028999999999996,0.5227700000000013,-0.11626000000000047,-1.11496,-0.7830399999999997,-0.48285999999999873,0.9326000000000008,-1.150730000000003,-0.9713999999999992,-1.2393699999999974,-0.7243700000000004,0.9469599999999971,-0.5349000000000004,-0.5800899999999984,0.46640999999999977,0.38077000000000183,-0.46544999999999703,-0.015190000000000481,-0.33829000000000065,-0.16085999999999956,-0.8646700000000003,0.3329899999999988,0.08814999999999884,0.08530999999999977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.23221552232075252,0.0,0.0,0.0,-0.2124209753090873
-0.5286100000000005,0.13249000000000066,-0.17986999999999753,-0.8058700000000023,0.12453999999999965,0.06909999999999883,-0.13308999999999926,-0.2431100000000015,-0.1866000000000021,-0.1677599999999977,-0.047879999999999256,0.020759999999999224,-0.47209000000000145,-0.3999299999999977,-0.3994900000000001,-0.3138699999999979,-0.17675999999999803,-0.4872000000000014,-0.9424399999999977,-0.17657000000000167,-0.3364799999999981,1.3463600000000007,0.7276900000000026,0.8494300000000017,-0.013709999999999667,0.04730999999999952,0.5120100000000001,0.2203899999999983,0.5106600000000014,-0.21021999999999963,-0.9820999999999991,-0.38333000000000084,-0.16624000000000194,-0.18780999999999892,-0.4520400000000002,1.075520000000001,0.19512999999999892,0.1938299999999984,-0.6059800000000024,-0.1572599999999973,0.32441999999999993,0.8101699999999994,-0.6144399999999983,-0.5294699999999999,-0.23783000000000243,-1.2305399999999977,-0.40420999999999907,0.12233999999999767,-1.2587499999999991,-0.8857099999999996,0.09875999999999863,-1.2882500000000014,0.7982300000000002,0.9716199999999979,0.40306,0.14114000000000004,0.6668400000000005,0.6282099999999993,-0.42742000000000147,0.21334999999999837,-0.36088000000000164,0.12148999999999788,-0.5309400000000011,0.7590900000000005,0.1492299999999993,-0.17239000000000004,-0.7032699999999998,0.16460000000000008,-1.0285699999999984,0.7425899999999999,-0.28388999999999953,0.028290000000001925,-1.1860299999999988,-1.3007899999999992,-0.006420000000002091,0.4764400000000002,0.6156599999999983,0.9945200000000014,-1.19013,-0.5495199999999976,0.27756000000000114,-0.3693799999999996,0.10495999999999839,0.3846600000000002,-0.8655100000000004,0.16189999999999927,-0.31355999999999895,-0.07749000000000095,-0.6683899999999987,-0.500239999999998,-0.38629999999999853,1.1592599999999997,-0.46004999999999896,0.06253999999999849,-0.26489999999999725,-0.6254299999999979,-0.1926400000000008,-0.10641999999999996,1.0729800000000012,-0.8544000000000018,-0.7682000000000002,-0.016209999999997393,0.7964699999999993,1.2028699999999972,0.07055000000000078,0.16192000000000206,0.4611799999999988,0.11897000000000091,0.42485000000000284,-0.5111800000000031,-0.39202000000000226,-0.06299999999999883,-0.7699999999999996,0.5090199999999996,0.8979699999999973,0.1756100000000025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.45199128372911,0.0,0.0,0.007314058790212138
-0.3365799999999979,0.14250000000000185,-0.33120999999999867,-0.8587200000000017,0.11365999999999943,-0.03066000000000102,-0.10309999999999775,-0.17184999999999917,-0.42623999999999995,-0.18171999999999855,0.0,-0.042439999999999145,-0.5764999999999993,-0.5037699999999994,-0.598040000000001,-0.35693999999999804,-0.13305999999999685,-0.4168100000000017,-0.8768499999999975,-0.2681199999999997,-0.13223999999999947,1.5205400000000004,0.7819800000000008,0.9131,0.13579000000000008,0.14838999999999913,0.6489699999999985,0.05497000000000085,-0.22980999999999696,-0.2777799999999999,-0.23571000000000097,-0.7925199999999997,-0.09114000000000289,-0.6366800000000019,-0.23522999999999783,1.182310000000001,-0.030159999999998632,0.24775999999999954,-0.5525400000000005,-1.0700299999999991,0.404910000000001,0.6045900000000017,-0.5553600000000003,-0.6713200000000015,-0.32028999999999996,-1.4439299999999982,-0.67333,-0.47709000000000046,-1.481020000000001,-0.8294999999999995,-0.5221000000000018,-0.7344400000000029,0.5884900000000002,0.8930799999999977,0.4820100000000025,0.27963000000000093,0.6532900000000019,0.593910000000001,-0.41916000000000153,-0.9817099999999996,-0.2406000000000006,-0.10175000000000267,-0.29373000000000005,0.6850999999999985,0.7753000000000014,-0.1671900000000015,-0.5914300000000026,-0.05690000000000239,-0.898579999999999,0.8480799999999995,-0.5496799999999986,-0.22524999999999906,-0.8246299999999991,-0.8998799999999996,-0.03235000000000099,0.5382099999999994,0.6824300000000001,0.9945200000000014,-0.7979900000000022,-0.6081999999999965,0.49894000000000105,-0.4925700000000006,0.24934999999999974,0.23379999999999868,-1.3336700000000015,0.4913799999999995,-0.26436999999999955,-0.1814200000000028,-0.8728200000000008,-0.19485999999999848,0.012390000000003454,0.8182299999999998,-0.7938799999999979,-0.6033399999999993,-0.26489999999999725,-0.30665999999999727,0.03562999999999761,-0.33803999999999945,0.6964900000000007,-0.9142100000000006,-0.7837800000000001,0.16723,0.2358899999999977,1.2496399999999994,0.27177000000000007,0.28251000000000204,0.638460000000002,0.18684999999999974,0.2205200000000005,-0.49303000000000097,-0.21753,-0.12506000000000128,-0.6941799999999994,0.027480000000000615,1.080169999999999,-0.8406899999999986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7048377452814781,0.0,-0.39923697442232514
